Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «Юнистрим Кыргызстан», по месяцам, 31.12.2017 — 30.01.2025, Ростовская область, все устройства
декабрь 2017;0;0;
январь 2018;0;0;
февраль 2018;0;0;
март 2018;0;0;
апрель 2018;0;0;
май 2018;3;0,00000183;
июнь 2018;0;0;
июль 2018;0;0;
август 2018;0;0;
сентябрь 2018;0;0;
октябрь 2018;0;0;
ноябрь 2018;0;0;
декабрь 2018;0;0;
январь 2019;0;0;
февраль 2019;0;0;
март 2019;0;0;
апрель 2019;0;0;
май 2019;0;0;
июнь 2019;0;0;
июль 2019;0;0;
август 2019;0;0;
сентябрь 2019;1;0,00000048;
октябрь 2019;0;0;
ноябрь 2019;3;0,00000138;
декабрь 2019;1;0,00000044;
январь 2020;1;0,00000045;
февраль 2020;0;0;
март 2020;0;0;
апрель 2020;0;0;
май 2020;0;0;
июнь 2020;0;0;
июль 2020;0;0;
август 2020;0;0;
сентябрь 2020;5;0,00000202;
октябрь 2020;0;0;
ноябрь 2020;0;0;
декабрь 2020;0;0;
январь 2021;0;0;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;0;0;
май 2021;0;0;
июнь 2021;0;0;
июль 2021;2;0,00000082;
август 2021;0;0;
сентябрь 2021;0;0;
октябрь 2021;0;0;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;1;0,00000036;
февраль 2022;0;0;
март 2022;1;0,00000035;
апрель 2022;3;0,00000104;
май 2022;2;0,00000076;
июнь 2022;0;0;
июль 2022;0;0;
август 2022;1;0,00000035;
сентябрь 2022;0;0;
октябрь 2022;0;0;
ноябрь 2022;1;0,00000031;
декабрь 2022;6;0,00000193;
январь 2023;1;0,00000034;
февраль 2023;3;0,00000096;
март 2023;3;0,00000099;
апрель 2023;2;0,00000067;
май 2023;0;0;
июнь 2023;2;0,00000075;
июль 2023;3;0,00000112;
август 2023;0;0;
сентябрь 2023;1;0,00000033;
октябрь 2023;1;0,00000032;
ноябрь 2023;6;0,00000195;
декабрь 2023;0;0;
январь 2024;0;0;
февраль 2024;0;0;
март 2024;2;0,00000073;
апрель 2024;0;0;
май 2024;0;0;
июнь 2024;7;0,00000282;
июль 2024;2;0,00000079;
август 2024;1;0,00000038;
сентябрь 2024;2;0,00000069;
октябрь 2024;0;0;
ноябрь 2024;0;0;
декабрь 2024;1;0,00000032;
