Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «Золотая Корона Кыргызстан», по месяцам, 31.12.2017 — 30.01.2025, Ярославская область, все устройства
декабрь 2017;0;0;
январь 2018;0;0;
февраль 2018;0;0;
март 2018;0;0;
апрель 2018;1;0,00000173;
май 2018;0;0;
июнь 2018;3;0,00000547;
июль 2018;0;0;
август 2018;1;0,00000155;
сентябрь 2018;0;0;
октябрь 2018;0;0;
ноябрь 2018;0;0;
декабрь 2018;6;0,00000870;
январь 2019;0;0;
февраль 2019;0;0;
март 2019;0;0;
апрель 2019;0;0;
май 2019;0;0;
июнь 2019;0;0;
июль 2019;0;0;
август 2019;0;0;
сентябрь 2019;0;0;
октябрь 2019;0;0;
ноябрь 2019;0;0;
декабрь 2019;0;0;
январь 2020;0;0;
февраль 2020;0;0;
март 2020;0;0;
апрель 2020;1;0,00000112;
май 2020;0;0;
июнь 2020;0;0;
июль 2020;0;0;
август 2020;0;0;
сентябрь 2020;0;0;
октябрь 2020;0;0;
ноябрь 2020;1;0,00000119;
декабрь 2020;0;0;
январь 2021;0;0;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;1;0,00000111;
май 2021;0;0;
июнь 2021;3;0,00000381;
июль 2021;5;0,00000609;
август 2021;0;0;
сентябрь 2021;0;0;
октябрь 2021;0;0;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;0;0;
февраль 2022;0;0;
март 2022;0;0;
апрель 2022;0;0;
май 2022;1;0,00000107;
июнь 2022;0;0;
июль 2022;0;0;
август 2022;0;0;
сентябрь 2022;1;0,00000092;
октябрь 2022;1;0,00000092;
ноябрь 2022;0;0;
декабрь 2022;0;0;
январь 2023;0;0;
февраль 2023;3;0,00000275;
март 2023;0;0;
апрель 2023;2;0,00000202;
май 2023;0;0;
июнь 2023;0;0;
июль 2023;1;0,00000114;
август 2023;0;0;
сентябрь 2023;0;0;
октябрь 2023;1;0,00000097;
ноябрь 2023;0;0;
декабрь 2023;1;0,00000095;
январь 2024;0;0;
февраль 2024;0;0;
март 2024;0;0;
апрель 2024;2;0,00000221;
май 2024;2;0,00000247;
июнь 2024;0;0;
июль 2024;1;0,00000125;
август 2024;3;0,00000356;
сентябрь 2024;7;0,00000725;
октябрь 2024;0;0;
ноябрь 2024;2;0,00000192;
декабрь 2024;2;0,00000192;
