Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «переводы денег в Кыргызстан», по месяцам, 31.12.2017 — 30.01.2025, Сахалинская область, все устройства
декабрь 2017;0;0;
январь 2018;0;0;
февраль 2018;0;0;
март 2018;0;0;
апрель 2018;0;0;
май 2018;0;0;
июнь 2018;0;0;
июль 2018;0;0;
август 2018;0;0;
сентябрь 2018;0;0;
октябрь 2018;0;0;
ноябрь 2018;0;0;
декабрь 2018;0;0;
январь 2019;0;0;
февраль 2019;0;0;
март 2019;0;0;
апрель 2019;0;0;
май 2019;0;0;
июнь 2019;0;0;
июль 2019;0;0;
август 2019;0;0;
сентябрь 2019;0;0;
октябрь 2019;0;0;
ноябрь 2019;0;0;
декабрь 2019;0;0;
январь 2020;0;0;
февраль 2020;0;0;
март 2020;0;0;
апрель 2020;0;0;
май 2020;0;0;
июнь 2020;0;0;
июль 2020;2;0,0000124;
август 2020;0;0;
сентябрь 2020;1;0,0000049;
октябрь 2020;2;0,0000095;
ноябрь 2020;1;0,0000050;
декабрь 2020;1;0,0000050;
январь 2021;0;0;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;2;0,0000094;
май 2021;0;0;
июнь 2021;0;0;
июль 2021;0;0;
август 2021;1;0,0000047;
сентябрь 2021;0;0;
октябрь 2021;6;0,0000260;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;11;0,0000463;
февраль 2022;2;0,0000075;
март 2022;0;0;
апрель 2022;0;0;
май 2022;0;0;
июнь 2022;1;0,0000046;
июль 2022;0;0;
август 2022;0;0;
сентябрь 2022;0;0;
октябрь 2022;13;0,0000458;
ноябрь 2022;0;0;
декабрь 2022;1;0,0000037;
январь 2023;0;0;
февраль 2023;2;0,0000073;
март 2023;1;0,0000038;
апрель 2023;1;0,0000040;
май 2023;1;0,0000045;
июнь 2023;1;0,0000046;
июль 2023;0;0;
август 2023;0;0;
сентябрь 2023;0;0;
октябрь 2023;2;0,0000079;
ноябрь 2023;0;0;
декабрь 2023;0;0;
январь 2024;6;0,0000247;
февраль 2024;1;0,0000040;
март 2024;1;0,0000042;
апрель 2024;0;0;
май 2024;0;0;
июнь 2024;0;0;
июль 2024;1;0,0000049;
август 2024;4;0,0000191;
сентябрь 2024;2;0,0000083;
октябрь 2024;3;0,0000122;
ноябрь 2024;5;0,0000195;
декабрь 2024;3;0,0000117;
