Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «переводы денег в Кыргызстан», по месяцам, 31.12.2017 — 30.01.2025, Владимирская область, все устройства
декабрь 2017;2;0,00000329;
январь 2018;0;0;
февраль 2018;1;0,00000154;
март 2018;0;0;
апрель 2018;0;0;
май 2018;0;0;
июнь 2018;0;0;
июль 2018;0;0;
август 2018;0;0;
сентябрь 2018;2;0,00000281;
октябрь 2018;0;0;
ноябрь 2018;1;0,00000155;
декабрь 2018;0;0;
январь 2019;0;0;
февраль 2019;0;0;
март 2019;0;0;
апрель 2019;0;0;
май 2019;2;0,00000354;
июнь 2019;0;0;
июль 2019;0;0;
август 2019;0;0;
сентябрь 2019;0;0;
октябрь 2019;0;0;
ноябрь 2019;2;0,00000278;
декабрь 2019;0;0;
январь 2020;0;0;
февраль 2020;2;0,00000244;
март 2020;2;0,00000179;
апрель 2020;1;0,00000099;
май 2020;2;0,00000255;
июнь 2020;0;0;
июль 2020;0;0;
август 2020;1;0,00000129;
сентябрь 2020;2;0,00000223;
октябрь 2020;0;0;
ноябрь 2020;0;0;
декабрь 2020;0;0;
январь 2021;0;0;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;1;0,00000107;
май 2021;2;0,00000225;
июнь 2021;1;0,00000114;
июль 2021;1;0,00000110;
август 2021;0;0;
сентябрь 2021;0;0;
октябрь 2021;0;0;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;0;0;
февраль 2022;3;0,00000274;
март 2022;1;0,00000096;
апрель 2022;0;0;
май 2022;2;0,00000214;
июнь 2022;0;0;
июль 2022;0;0;
август 2022;0;0;
сентябрь 2022;0;0;
октябрь 2022;3;0,00000279;
ноябрь 2022;0;0;
декабрь 2022;0;0;
январь 2023;0;0;
февраль 2023;0;0;
март 2023;0;0;
апрель 2023;1;0,00000099;
май 2023;0;0;
июнь 2023;0;0;
июль 2023;2;0,00000195;
август 2023;0;0;
сентябрь 2023;1;0,00000085;
октябрь 2023;0;0;
ноябрь 2023;4;0,00000349;
декабрь 2023;0;0;
январь 2024;1;0,00000092;
февраль 2024;8;0,00000736;
март 2024;0;0;
апрель 2024;0;0;
май 2024;0;0;
июнь 2024;5;0,00000546;
июль 2024;2;0,00000217;
август 2024;4;0,00000430;
сентябрь 2024;0;0;
октябрь 2024;0;0;
ноябрь 2024;8;0,00000732;
декабрь 2024;5;0,00000450;
