Period;Number of queries;Percentage of total queries, %;Frequency dynamics for «жумуш», by month, 31.12.2017 — 30.12.2024, Republic of Kalmykia, all devices
December 2017;0;0;
January 2018;0;0;
February 2018;0;0;
March 2018;0;0;
April 2018;0;0;
May 2018;0;0;
June 2018;5;0,0000814;
July 2018;0;0;
August 2018;0;0;
September 2018;0;0;
October 2018;0;0;
November 2018;1;0,0000145;
December 2018;0;0;
January 2019;0;0;
February 2019;3;0,0000422;
March 2019;4;0,0000594;
April 2019;0;0;
May 2019;0;0;
June 2019;0;0;
July 2019;1;0,0000166;
August 2019;0;0;
September 2019;0;0;
October 2019;0;0;
November 2019;0;0;
December 2019;0;0;
January 2020;0;0;
February 2020;0;0;
March 2020;0;0;
April 2020;0;0;
May 2020;0;0;
June 2020;0;0;
July 2020;0;0;
August 2020;0;0;
September 2020;0;0;
October 2020;0;0;
November 2020;0;0;
December 2020;0;0;
January 2021;0;0;
February 2021;0;0;
March 2021;2;0,0000208;
April 2021;0;0;
May 2021;0;0;
June 2021;0;0;
July 2021;3;0,0000339;
August 2021;0;0;
September 2021;1;0,0000095;
October 2021;0;0;
November 2021;0;0;
December 2021;0;0;
January 2022;0;0;
February 2022;0;0;
March 2022;1;0,0000087;
April 2022;0;0;
May 2022;0;0;
June 2022;1;0,0000096;
July 2022;0;0;
August 2022;2;0,0000182;
September 2022;0;0;
October 2022;0;0;
November 2022;0;0;
December 2022;0;0;
January 2023;0;0;
February 2023;0;0;
March 2023;0;0;
April 2023;0;0;
May 2023;0;0;
June 2023;0;0;
July 2023;1;0,0000098;
August 2023;0;0;
September 2023;0;0;
October 2023;0;0;
November 2023;0;0;
December 2023;0;0;
January 2024;0;0;
February 2024;0;0;
March 2024;1;0,0000095;
April 2024;1;0,0000095;
May 2024;0;0;
June 2024;1;0,0000106;
July 2024;1;0,0000109;
August 2024;0;0;
September 2024;0;0;
October 2024;0;0;
November 2024;0;0;
