Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «айлык», по месяцам, 31.12.2017 — 30.01.2025, Астраханская область, все устройства
декабрь 2017;0;0;
январь 2018;0;0;
февраль 2018;0;0;
март 2018;0;0;
апрель 2018;0;0;
май 2018;0;0;
июнь 2018;0;0;
июль 2018;0;0;
август 2018;0;0;
сентябрь 2018;0;0;
октябрь 2018;0;0;
ноябрь 2018;0;0;
декабрь 2018;0;0;
январь 2019;2;0,0000061;
февраль 2019;0;0;
март 2019;1;0,0000031;
апрель 2019;0;0;
май 2019;1;0,0000036;
июнь 2019;0;0;
июль 2019;0;0;
август 2019;2;0,0000065;
сентябрь 2019;0;0;
октябрь 2019;0;0;
ноябрь 2019;0;0;
декабрь 2019;0;0;
январь 2020;0;0;
февраль 2020;0;0;
март 2020;1;0,0000019;
апрель 2020;0;0;
май 2020;1;0,0000027;
июнь 2020;0;0;
июль 2020;0;0;
август 2020;6;0,0000155;
сентябрь 2020;0;0;
октябрь 2020;0;0;
ноябрь 2020;1;0,0000022;
декабрь 2020;4;0,0000095;
январь 2021;0;0;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;0;0;
май 2021;1;0,0000023;
июнь 2021;0;0;
июль 2021;0;0;
август 2021;0;0;
сентябрь 2021;1;0,0000020;
октябрь 2021;0;0;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;2;0,0000039;
февраль 2022;0;0;
март 2022;3;0,0000059;
апрель 2022;1;0,0000019;
май 2022;0;0;
июнь 2022;0;0;
июль 2022;0;0;
август 2022;0;0;
сентябрь 2022;0;0;
октябрь 2022;5;0,0000091;
ноябрь 2022;1;0,0000016;
декабрь 2022;0;0;
январь 2023;0;0;
февраль 2023;0;0;
март 2023;0;0;
апрель 2023;0;0;
май 2023;0;0;
июнь 2023;0;0;
июль 2023;0;0;
август 2023;1;0,0000020;
сентябрь 2023;0;0;
октябрь 2023;2;0,0000037;
ноябрь 2023;1;0,0000018;
декабрь 2023;3;0,0000056;
январь 2024;5;0,0000099;
февраль 2024;0;0;
март 2024;0;0;
апрель 2024;3;0,0000064;
май 2024;0;0;
июнь 2024;2;0,0000050;
июль 2024;0;0;
август 2024;4;0,0000094;
сентябрь 2024;2;0,0000041;
октябрь 2024;0;0;
ноябрь 2024;0;0;
декабрь 2024;2;0,0000039;
