Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «айлык», по месяцам, 31.12.2017 — 30.01.2025, Волгоградская область, все устройства
декабрь 2017;0;0;
январь 2018;0;0;
февраль 2018;0;0;
март 2018;0;0;
апрель 2018;1;0,00000114;
май 2018;1;0,00000122;
июнь 2018;0;0;
июль 2018;0;0;
август 2018;0;0;
сентябрь 2018;7;0,00000649;
октябрь 2018;0;0;
ноябрь 2018;0;0;
декабрь 2018;0;0;
январь 2019;0;0;
февраль 2019;0;0;
март 2019;1;0,00000107;
апрель 2019;0;0;
май 2019;0;0;
июнь 2019;0;0;
июль 2019;0;0;
август 2019;0;0;
сентябрь 2019;0;0;
октябрь 2019;0;0;
ноябрь 2019;1;0,00000092;
декабрь 2019;4;0,00000362;
январь 2020;0;0;
февраль 2020;0;0;
март 2020;0;0;
апрель 2020;2;0,00000155;
май 2020;0;0;
июнь 2020;0;0;
июль 2020;0;0;
август 2020;0;0;
сентябрь 2020;0;0;
октябрь 2020;0;0;
ноябрь 2020;0;0;
декабрь 2020;1;0,00000077;
январь 2021;1;0,00000079;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;1;0,00000076;
май 2021;0;0;
июнь 2021;1;0,00000086;
июль 2021;0;0;
август 2021;0;0;
сентябрь 2021;0;0;
октябрь 2021;0;0;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;0;0;
февраль 2022;1;0,00000059;
март 2022;0;0;
апрель 2022;0;0;
май 2022;0;0;
июнь 2022;0;0;
июль 2022;0;0;
август 2022;0;0;
сентябрь 2022;0;0;
октябрь 2022;1;0,00000060;
ноябрь 2022;0;0;
декабрь 2022;0;0;
январь 2023;1;0,00000065;
февраль 2023;0;0;
март 2023;0;0;
апрель 2023;1;0,00000065;
май 2023;0;0;
июнь 2023;6;0,00000440;
июль 2023;0;0;
август 2023;0;0;
сентябрь 2023;0;0;
октябрь 2023;0;0;
ноябрь 2023;1;0,00000060;
декабрь 2023;0;0;
январь 2024;0;0;
февраль 2024;1;0,00000062;
март 2024;0;0;
апрель 2024;5;0,00000352;
май 2024;0;0;
июнь 2024;0;0;
июль 2024;0;0;
август 2024;0;0;
сентябрь 2024;3;0,00000197;
октябрь 2024;0;0;
ноябрь 2024;1;0,00000060;
декабрь 2024;0;0;
