Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «айлык», по месяцам, 31.12.2017 — 30.01.2025, Воронежская область, все устройства
декабрь 2017;0;0;
январь 2018;0;0;
февраль 2018;0;0;
март 2018;0;0;
апрель 2018;0;0;
май 2018;0;0;
июнь 2018;0;0;
июль 2018;0;0;
август 2018;0;0;
сентябрь 2018;1;0,00000077;
октябрь 2018;0;0;
ноябрь 2018;1;0,00000084;
декабрь 2018;5;0,00000416;
январь 2019;0;0;
февраль 2019;0;0;
март 2019;1;0,00000090;
апрель 2019;0;0;
май 2019;0;0;
июнь 2019;0;0;
июль 2019;0;0;
август 2019;1;0,00000091;
сентябрь 2019;0;0;
октябрь 2019;0;0;
ноябрь 2019;0;0;
декабрь 2019;0;0;
январь 2020;0;0;
февраль 2020;0;0;
март 2020;0;0;
апрель 2020;0;0;
май 2020;0;0;
июнь 2020;0;0;
июль 2020;0;0;
август 2020;0;0;
сентябрь 2020;0;0;
октябрь 2020;0;0;
ноябрь 2020;0;0;
декабрь 2020;0;0;
январь 2021;0;0;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;0;0;
май 2021;0;0;
июнь 2021;0;0;
июль 2021;0;0;
август 2021;3;0,00000188;
сентябрь 2021;0;0;
октябрь 2021;0;0;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;2;0,00000108;
февраль 2022;0;0;
март 2022;0;0;
апрель 2022;0;0;
май 2022;0;0;
июнь 2022;0;0;
июль 2022;0;0;
август 2022;0;0;
сентябрь 2022;0;0;
октябрь 2022;2;0,00000103;
ноябрь 2022;0;0;
декабрь 2022;1;0,00000052;
январь 2023;2;0,00000112;
февраль 2023;2;0,00000103;
март 2023;1;0,00000055;
апрель 2023;0;0;
май 2023;0;0;
июнь 2023;0;0;
июль 2023;0;0;
август 2023;0;0;
сентябрь 2023;1;0,00000053;
октябрь 2023;2;0,00000108;
ноябрь 2023;3;0,00000163;
декабрь 2023;0;0;
январь 2024;1;0,00000057;
февраль 2024;4;0,00000225;
март 2024;0;0;
апрель 2024;0;0;
май 2024;0;0;
июнь 2024;0;0;
июль 2024;0;0;
август 2024;1;0,00000064;
сентябрь 2024;0;0;
октябрь 2024;1;0,00000055;
ноябрь 2024;0;0;
декабрь 2024;1;0,00000054;
