Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «Юнистрим Кыргызстан», по месяцам, 31.12.2017 — 30.01.2025, Республика Башкортостан, все устройства
декабрь 2017;0;0;
январь 2018;0;0;
февраль 2018;0;0;
март 2018;0;0;
апрель 2018;0;0;
май 2018;0;0;
июнь 2018;0;0;
июль 2018;0;0;
август 2018;0;0;
сентябрь 2018;0;0;
октябрь 2018;0;0;
ноябрь 2018;0;0;
декабрь 2018;0;0;
январь 2019;0;0;
февраль 2019;0;0;
март 2019;0;0;
апрель 2019;0;0;
май 2019;0;0;
июнь 2019;0;0;
июль 2019;1;0,00000070;
август 2019;0;0;
сентябрь 2019;0;0;
октябрь 2019;0;0;
ноябрь 2019;0;0;
декабрь 2019;0;0;
январь 2020;1;0,00000054;
февраль 2020;0;0;
март 2020;0;0;
апрель 2020;0;0;
май 2020;0;0;
июнь 2020;0;0;
июль 2020;0;0;
август 2020;0;0;
сентябрь 2020;0;0;
октябрь 2020;0;0;
ноябрь 2020;0;0;
декабрь 2020;0;0;
январь 2021;0;0;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;0;0;
май 2021;0;0;
июнь 2021;0;0;
июль 2021;0;0;
август 2021;0;0;
сентябрь 2021;0;0;
октябрь 2021;0;0;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;0;0;
февраль 2022;0;0;
март 2022;0;0;
апрель 2022;0;0;
май 2022;0;0;
июнь 2022;0;0;
июль 2022;0;0;
август 2022;1;0,00000040;
сентябрь 2022;3;0,00000113;
октябрь 2022;2;0,00000073;
ноябрь 2022;0;0;
декабрь 2022;1;0,00000037;
январь 2023;0;0;
февраль 2023;3;0,00000109;
март 2023;0;0;
апрель 2023;0;0;
май 2023;0;0;
июнь 2023;0;0;
июль 2023;1;0,00000047;
август 2023;1;0,00000042;
сентябрь 2023;0;0;
октябрь 2023;0;0;
ноябрь 2023;6;0,00000224;
декабрь 2023;1;0,00000038;
январь 2024;0;0;
февраль 2024;0;0;
март 2024;1;0,00000043;
апрель 2024;0;0;
май 2024;2;0,00000102;
июнь 2024;6;0,00000305;
июль 2024;3;0,00000152;
август 2024;6;0,00000287;
сентябрь 2024;4;0,00000165;
октябрь 2024;11;0,00000436;
ноябрь 2024;5;0,00000192;
декабрь 2024;6;0,00000236;
