Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «Юнистрим Кыргызстан», по месяцам, 31.12.2017 — 30.01.2025, Иркутская область, все устройства
декабрь 2017;0;0;
январь 2018;0;0;
февраль 2018;0;0;
март 2018;0;0;
апрель 2018;0;0;
май 2018;0;0;
июнь 2018;0;0;
июль 2018;0;0;
август 2018;1;0,00000105;
сентябрь 2018;0;0;
октябрь 2018;0;0;
ноябрь 2018;0;0;
декабрь 2018;0;0;
январь 2019;3;0,00000289;
февраль 2019;3;0,00000281;
март 2019;0;0;
апрель 2019;0;0;
май 2019;0;0;
июнь 2019;1;0,00000119;
июль 2019;0;0;
август 2019;0;0;
сентябрь 2019;0;0;
октябрь 2019;2;0,00000181;
ноябрь 2019;0;0;
декабрь 2019;0;0;
январь 2020;0;0;
февраль 2020;1;0,00000080;
март 2020;0;0;
апрель 2020;0;0;
май 2020;0;0;
июнь 2020;0;0;
июль 2020;2;0,00000188;
август 2020;0;0;
сентябрь 2020;0;0;
октябрь 2020;0;0;
ноябрь 2020;0;0;
декабрь 2020;0;0;
январь 2021;0;0;
февраль 2021;0;0;
март 2021;0;0;
апрель 2021;0;0;
май 2021;0;0;
июнь 2021;0;0;
июль 2021;0;0;
август 2021;0;0;
сентябрь 2021;0;0;
октябрь 2021;0;0;
ноябрь 2021;0;0;
декабрь 2021;0;0;
январь 2022;0;0;
февраль 2022;0;0;
март 2022;1;0,00000062;
апрель 2022;1;0,00000066;
май 2022;2;0,00000147;
июнь 2022;0;0;
июль 2022;0;0;
август 2022;0;0;
сентябрь 2022;2;0,00000122;
октябрь 2022;3;0,00000174;
ноябрь 2022;0;0;
декабрь 2022;1;0,00000059;
январь 2023;1;0,00000064;
февраль 2023;0;0;
март 2023;2;0,00000121;
апрель 2023;0;0;
май 2023;1;0,00000074;
июнь 2023;2;0,00000156;
июль 2023;0;0;
август 2023;6;0,00000419;
сентябрь 2023;2;0,00000125;
октябрь 2023;0;0;
ноябрь 2023;0;0;
декабрь 2023;3;0,00000187;
январь 2024;1;0,00000065;
февраль 2024;0;0;
март 2024;1;0,00000066;
апрель 2024;1;0,00000071;
май 2024;1;0,00000083;
июнь 2024;0;0;
июль 2024;7;0,00000588;
август 2024;6;0,00000451;
сентябрь 2024;2;0,00000131;
октябрь 2024;3;0,00000191;
ноябрь 2024;1;0,00000059;
декабрь 2024;2;0,00000125;
